target_qb_id,target_qb_name,qb_id,qb_name,qb_type,yards_comp_rank,anya_comp_rank,decision_year,years_since_draft,season,draft_year,total_yards_adj,Pass_ANY/A_adj,Pass_TD_adj,Rush_Rushing_Succ%_adj,got_paid,payment_year,is_projected,is_projection_analysis
GrifRo01,Robert Griffin III,LockJa00,Jake Locker,comp,,23.0,4,0,2011,2011,619.480954830548,8.45856336296048,4.356079992417778,77.44504500395776,False,,False,False
GrifRo01,Robert Griffin III,LockJa00,Jake Locker,comp,,23.0,4,1,2012,2011,2548.575747601498,5.224615770829265,10.816134422140127,59.37691795625629,False,,False,False
GrifRo01,Robert Griffin III,LockJa00,Jake Locker,comp,,23.0,4,2,2013,2011,1453.6515958217572,5.80696358980069,8.594455612173343,59.7576821589859,False,,False,False
GrifRo01,Robert Griffin III,LockJa00,Jake Locker,comp,,23.0,4,3,2014,2011,1166.1042437307517,4.417810095285718,5.335492558798269,69.40229747579015,False,,False,False
GrifRo01,Robert Griffin III,NewtCa00,Cam Newton,comp,,32.0,4,0,2011,2011,4927.877762757386,6.405514003018616,22.869419960193337,65.92122230736885,True,2015.0,False,False
GrifRo01,Robert Griffin III,NewtCa00,Cam Newton,comp,,32.0,4,1,2012,2011,4762.437858306812,6.812489191375416,20.55065540206624,63.27048634683048,True,2015.0,False,False
GrifRo01,Robert Griffin III,NewtCa00,Cam Newton,comp,,32.0,4,2,2013,2011,4083.823476851485,5.817187117247523,25.78336683652003,65.7334503748845,True,2015.0,False,False
GrifRo01,Robert Griffin III,NewtCa00,Cam Newton,comp,,32.0,4,3,2014,2011,3766.465337019326,5.560523099147151,19.207773211673768,71.86836895970148,True,2015.0,False,False
GrifRo01,Robert Griffin III,CutlJa00,Jay Cutler,comp,,7.0,4,0,2006,2006,1070.39226239225,6.025580154180666,10.148654284943206,34.115614249567386,False,,False,False
GrifRo01,Robert Griffin III,CutlJa00,Jay Cutler,comp,,7.0,4,1,2007,2006,3877.841443234312,6.520320689849516,22.393782888325845,60.85762976296339,False,,False,False
GrifRo01,Robert Griffin III,CutlJa00,Jay Cutler,comp,,7.0,4,2,2008,2006,4936.687053992449,6.827117466745407,27.79652611461888,55.213772394444085,False,,False,False
GrifRo01,Robert Griffin III,CutlJa00,Jay Cutler,comp,,7.0,4,3,2009,2006,3999.001900063447,4.947507858105074,29.811824340556363,51.45785005771949,False,,False,False
GrifRo01,Robert Griffin III,HarrJo00,Joey Harrington,comp,15.0,,4,0,2002,2002,2441.257911361047,4.161995956834942,13.92652071812741,21.234732508438544,False,,False,False
GrifRo01,Robert Griffin III,HarrJo00,Joey Harrington,comp,15.0,,4,1,2003,2002,3141.997887042734,4.028136045916917,19.58630803168557,48.38222270520588,False,,False,False
GrifRo01,Robert Griffin III,HarrJo00,Joey Harrington,comp,15.0,,4,2,2004,2002,3403.571262922836,5.342374174157143,21.73313257509768,44.51627430439987,False,,False,False
GrifRo01,Robert Griffin III,HarrJo00,Joey Harrington,comp,15.0,,4,3,2005,2002,2213.162906332414,4.655827956989247,13.628169014084529,40.670904729483325,False,,False,False
GrifRo01,Robert Griffin III,GrosRe00,Rex Grossman,comp,,14.0,4,0,2003,2003,461.871570718352,5.363891004148434,2.304271533139479,0.0,False,,False,False
GrifRo01,Robert Griffin III,GrosRe00,Rex Grossman,comp,,14.0,4,1,2004,2003,691.9116006252196,5.49858394533133,1.143849082899878,77.51236260670265,False,,False,False
GrifRo01,Robert Griffin III,GrosRe00,Rex Grossman,comp,,14.0,4,2,2005,2003,272.82684090437664,4.676612903225806,1.1356807511737106,,False,,False,False
GrifRo01,Robert Griffin III,GrosRe00,Rex Grossman,comp,,14.0,4,3,2006,2003,3356.136681396701,5.403317143421906,25.935449839299302,22.789230318711013,False,,False,False
GrifRo01,Robert Griffin III,MayfBa00,Baker Mayfield,comp,,30.0,4,0,2018,2018,3918.715847308615,6.851712364628398,28.05858412282088,42.26430895803976,False,,False,False
GrifRo01,Robert Griffin III,MayfBa00,Baker Mayfield,comp,,30.0,4,1,2019,2018,4021.635831344833,5.343100764534403,22.714125258334096,61.67782621340639,False,,False,False
GrifRo01,Robert Griffin III,MayfBa00,Baker Mayfield,comp,,30.0,4,2,2020,2018,3768.2046927869214,7.015779333058874,26.670817989063707,49.222710176748,False,,False,False
GrifRo01,Robert Griffin III,MayfBa00,Baker Mayfield,comp,,30.0,4,3,2021,2018,3169.36152160552,5.442452887038458,17.32685057879098,50.86517650829873,False,,False,False
