player_id,player_name,draft_year,draft_team,pick_number,season,years_since_draft,got_paid,payment_year,years_to_payment,total_yards_adj,Pass_ANY/A_adj
BollKy00,Kyle Boller,2003.0,BAL,19,2003,0.0,False,,,1400.4454506643608,3.9133446041938966
BollKy00,Kyle Boller,2003.0,BAL,19,2004,1.0,False,,,2902.8596618597003,4.332217653897411
BollKy00,Kyle Boller,2003.0,BAL,19,2005,2.0,False,,,1964.5639316087352,4.385623655913977
BollKy00,Kyle Boller,2003.0,BAL,19,2006,3.0,False,,,545.1752543489476,8.566487448112273
BollKy00,Kyle Boller,2003.0,BAL,19,2007,4.0,False,,,1919.018239871761,4.543525052133234
BollKy00,Kyle Boller,2003.0,BAL,19,2009,6.0,False,,,1015.636064746512,3.050963179164796
BortBl00,Blake Bortles,2014.0,JAX,3,2014,0.0,True,2018.0,-4.0,3418.1751708301413,3.8872647720643374
BortBl00,Blake Bortles,2014.0,JAX,3,2015,1.0,True,2018.0,-3.0,4854.539408897631,6.2009268089825325
BortBl00,Blake Bortles,2014.0,JAX,3,2016,2.0,True,2018.0,-2.0,4356.973061551508,5.314506543452397
BortBl00,Blake Bortles,2014.0,JAX,3,2017,3.0,True,2018.0,-1.0,4085.278470432498,6.297621769383697
BortBl00,Blake Bortles,2014.0,JAX,3,2018,4.0,True,2018.0,0.0,3133.1434017770907,5.384211193474606
BortBl00,Blake Bortles,2014.0,JAX,3,2019,5.0,True,2018.0,1.0,-6.081102567557712,1.5150569275617398
BradSa00,Sam Bradford,2010.0,STL,1,2010,0.0,False,,,3713.6803157792738,4.865388881109089
BradSa00,Sam Bradford,2010.0,STL,1,2011,1.0,False,,,2268.667710834281,4.609095813069485
BradSa00,Sam Bradford,2010.0,STL,1,2012,2.0,False,,,3952.5135023604903,5.777810381858247
BradSa00,Sam Bradford,2010.0,STL,1,2013,3.0,False,,,1769.931567414443,6.236351742567642
BradSa00,Sam Bradford,2010.0,STL,1,2015,5.0,False,,,3856.582172876885,5.956555309121152
BradSa00,Sam Bradford,2010.0,STL,1,2016,6.0,False,,,4015.6904624524927,6.513573029355614
BridTe00,Teddy Bridgewater,2014.0,MIN,32,2014,0.0,False,,,3213.7216514447496,5.570725893824485
